,Idx,Name,A,HSM,C,Cut,Wire,None,Path
0,0,10344-405-02-155-2_(1-5)_007.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10344-405-02-155-2_(1-5)_007.png
1,1,10362-783- 154_T1_008.png,1,0,1,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10362-783- 154_T1_008.png
2,2,10311-343-621_(2)_004.png,1,0,1,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-621_(2)_004.png
3,3,10311-343-153_(1-4)_003.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-153_(1-4)_003.png
4,4,10311-343-153_(4-1)_003.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-153_(4-1)_003.png
5,5,10346-263-155_004.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10346-263-155_004.png
6,6,10361-541-155_(2-6)_001.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10361-541-155_(2-6)_001.png
7,7,10311-343-621_(1-4)_004.png,1,0,1,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-621_(1-4)_004.png
8,8,10311-343-621_007.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-621_007.png
9,9,10344-405-02-155-2_(3-8)_004.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10344-405-02-155-2_(3-8)_004.png
10,10,10311-343-153_(3-5)_007.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-153_(3-5)_007.png
11,11,10311-343-621_(3-1)_006.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-621_(3-1)_006.png
12,12,10344-405-02-155-2_(3-9)_001.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10344-405-02-155-2_(3-9)_001.png
13,13,10352-783-555_004.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10352-783-555_004.png
14,14,10311-343-621_(3-1)_008.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-621_(3-1)_008.png
15,15,10361-541-155_(2-9)_004.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10361-541-155_(2-9)_004.png
16,16,10311-343-153_(2)_006.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-153_(2)_006.png
17,17,110276_211_008.png,0,0,0,0,1,0,D:\VS_CODE\Paper\Datafolder\dataset_0\110276_211_008.png
18,18,10311-343-153_(3-4)_004.png,0,0,0,1,0,0,D:\VS_CODE\Paper\Datafolder\dataset_0\10311-343-153_(3-4)_004.png
